4.4667,1552485672.92,A,+0.0134,+0.1680,+0.0198,+0.9854,+21.53,+59.78,-1811.00,+0.3271
4.5167,1552485672.99,A,+0.0152,+0.1645,+0.0194,+0.9860,+21.05,+60.56,-1812.36,+0.3007
4.6167,1552485673.06,A,+0.0148,+0.1650,+0.0180,+0.9860,+21.18,+60.25,-1811.99,+0.2983
4.6667,1552485673.12,A,+0.0150,+0.1654,+0.0167,+0.9859,+21.19,+60.24,-1811.94,+0.3021
4.7167,1552485673.18,A,+0.0159,+0.1648,+0.0173,+0.9860,+21.10,+60.71,-1812.19,+0.2972
4.8167,1552485673.25,A,+0.0173,+0.1643,+0.0171,+0.9861,+21.03,+61.33,-1812.39,+0.2908
4.8667,1552485673.32,A,+0.0173,+0.1635,+0.0165,+0.9862,+20.99,+61.34,-1812.50,+0.2853
4.9167,1552485673.39,A,+0.0171,+0.1640,+0.0165,+0.9861,+21.02,+61.21,-1812.40,+0.2751
5.0167,1552485673.45,A,+0.0164,+0.1642,+0.0179,+0.9861,+21.10,+60.95,-1812.18,+0.2739
5.0667,1552485673.52,A,+0.0161,+0.1649,+0.0171,+0.9860,+21.15,+60.79,-1812.06,+0.2792
5.1167,1552485673.59,A,+0.0163,+0.1648,+0.0167,+0.9860,+21.06,+60.83,-1812.30,+0.2760
5.2167,1552485673.65,A,+0.0173,+0.1624,+0.0150,+0.9864,+20.76,+61.16,-1813.21,+0.2892
5.2667,1552485673.72,A,+0.0173,+0.1630,+0.0159,+0.9863,+20.81,+61.24,-1813.02,+0.2899
5.3167,1552485673.79,A,+0.0174,+0.1627,+0.0160,+0.9863,+20.84,+61.28,-1813.00,+0.2816
5.4167,1552485673.85,A,+0.0160,+0.1565,+0.0182,+0.9873,+19.73,+60.73,-1816.29,+0.3016
5.4667,1552485673.92,A,+0.0094,+0.1526,+0.0192,+0.9880,+19.17,+57.57,-1818.14,+0.2986
5.5167,1552485673.99,A,+0.0018,-0.1525,-0.0179,-0.9881,+19.39,+51.94,-1817.77,+0.3232
5.6167,1552485674.06,A,+0.0274,-0.1741,-0.0219,-0.9840,+23.47,+40.31,-1807.74,+0.2974
5.6667,1552485674.12,A,+0.0340,-0.1917,-0.0232,-0.9805,+26.99,+37.54,-1799.35,+0.3037
5.7167,1552485674.19,A,+0.0332,-0.2102,-0.0264,-0.9767,+30.35,+38.47,-1791.23,+0.3002
5.8167,1552485674.25,A,+0.0091,-0.2163,-0.0345,-0.9756,+30.92,+51.04,-1788.05,+0.2814
5.8667,1552485674.31,A,+0.0076,+0.2112,+0.0431,+0.9764,+29.62,+59.85,-1790.53,+0.2878
5.9167,1552485674.37,A,+0.0236,+0.2023,+0.0479,+0.9778,+27.91,+67.74,-1794.83,+0.2678
5.9667,1552485674.43,A,+0.0361,+0.1944,+0.0517,+0.9788,+26.43,+73.86,-1799.09,+0.2786
6.0667,1552485674.50,A,+0.0462,+0.1741,+0.0550,+0.9820,+22.91,+78.65,-1809.14,+0.2789
6.1167,1552485674.55,A,+0.0407,+0.1639,+0.0537,+0.9841,+21.15,+75.69,-1813.68,+0.3092
6.1667,1552485674.62,A,+0.0298,+0.1535,+0.0519,+0.9863,+19.42,+70.01,-1818.01,+0.2944
6.2167,1552485674.69,A,+0.0168,+0.1458,+0.0466,+0.9880,+18.22,+63.24,-1821.25,+0.2852
6.3167,1552485674.75,A,+0.0090,-0.1368,-0.0383,-0.9898,+17.34,+49.86,-1824.92,+0.2960
6.3667,1552485674.82,A,+0.0211,-0.1456,-0.0394,-0.9883,+18.91,+44.29,-1820.64,+0.3223
6.4167,1552485674.90,A,+0.0304,-0.1618,-0.0401,-0.9855,+21.83,+40.14,-1812.60,+0.2726
6.5167,1552485674.95,A,+0.0329,-0.2008,-0.0413,-0.9781,+28.67,+39.97,-1794.75,+0.2844
6.5667,1552485675.02,A,+0.0246,-0.2082,-0.0463,-0.9766,+29.68,+44.55,-1791.62,+0.2753
6.6167,1552485675.08,A,+0.0114,-0.2098,-0.0482,-0.9764,+29.71,+51.15,-1790.69,+0.2450
6.6667,1552485675.13,A,+0.0033,+0.2094,+0.0506,+0.9764,+29.24,+58.39,-1791.41,+0.2791
6.7167,1552485675.18,A,+0.0175,+0.2051,+0.0528,+0.9771,+28.37,+65.34,-1793.55,+0.2814
6.8167,1552485675.25,A,+0.0380,+0.1829,+0.0526,+0.9809,+24.40,+74.71,-1804.30,+0.2876
6.8667,1552485675.32,A,+0.0419,+0.1669,+0.0519,+0.9837,+21.82,+76.07,-1811.71,+0.2645
6.9167,1552485675.39,A,+0.0409,+0.1507,+0.0492,+0.9864,+19.12,+75.10,-1819.86,+0.2947
7.0167,1552485675.45,A,+0.0267,+0.1218,+0.0417,+0.9913,+15.18,+67.26,-1832.92,+0.3176
7.0667,1552485675.52,A,+0.0137,+0.1239,+0.0368,+0.9915,+15.40,+60.63,-1831.53,+0.2965
7.1167,1552485675.59,A,+0.0009,-0.1366,-0.0346,-0.9900,+17.15,+53.63,-1825.17,+0.2938
7.2167,1552485675.65,A,+0.0211,-0.1758,-0.0380,-0.9834,+23.57,+44.89,-1806.53,+0.2925
7.2667,1552485675.72,A,+0.0233,-0.1949,-0.0367,-0.9798,+27.04,+44.05,-1797.91,+0.2937
7.3167,1552485675.79,A,+0.0193,-0.2098,-0.0311,-0.9770,+29.81,+45.72,-1791.09,+0.2944
7.4167,1552485675.85,A,+0.0072,-0.2295,-0.0441,-0.9722,+33.90,+53.29,-1781.75,+0.2622
7.4667,1552485675.92,A,+0.0003,-0.2314,-0.0458,-0.9717,+34.12,+56.77,-1781.11,+0.2817
7.5167,1552485675.99,A,+0.0080,+0.2191,+0.0414,+0.9747,+31.24,+60.02,-1787.02,+0.2822
